total_seconds,quota_of_unserved_orders,num_of_served_orders
69600,1.0,0
69660,0.997563946406821,2
69720,0.9988789237668162,1
69780,1.0,0
69840,0.9988038277511961,1
69900,1.0,0
69960,1.0,0
70020,1.0,0
70080,0.9988425925925926,1
70140,0.9988571428571429,1
70200,0.998812351543943,1
70260,0.9988066825775657,1
70320,1.0,0
70380,1.0,0
70440,1.0,0
70500,0.9987980769230769,1
70560,1.0,0
70620,0.99875,1
70680,1.0,0
70740,0.998805256869773,1
70800,1.0,0
70860,1.0,0
70920,1.0,0
70980,0.9987789987789988,1
71040,1.0,0
71100,0.9987261146496815,1
71160,1.0,0
71220,0.9987468671679198,1
71280,1.0,0
71340,0.9987562189054726,1
71400,0.9987684729064039,1
71460,0.996415770609319,3
71520,1.0,0
71580,0.9987421383647799,1
71640,0.9987293519695044,1
71700,0.9974025974025974,2
71760,1.0,0
71820,0.99867197875166,1
71880,1.0,0
71940,0.9986928104575163,1
72000,0.9987593052109182,1
72060,0.9974587039390089,2
72120,1.0,0
72180,1.0,0
72240,0.9986979166666666,1
72300,0.9974587039390089,2
72360,0.9987293519695044,1
72420,0.9974160206718347,2
72480,1.0,0
72540,0.9987623762376238,1
72600,0.9974619289340102,2
72660,0.9974093264248705,2
72720,0.9987012987012988,1
72780,1.0,0
72840,1.0,0
72900,1.0,0
72960,0.9986631016042781,1
73020,1.0,0
73080,0.998661311914324,1
73140,0.9986702127659575,1
73200,0.9987080103359173,1
73260,1.0,0
73320,0.9987228607918263,1
73380,0.9987212276214834,1
73440,1.0,0
73500,1.0,0
73560,0.9986876640419947,1
73620,1.0,0
73680,0.9974193548387097,2
73740,0.9971590909090909,2
73800,1.0,0
73860,1.0,0
73920,1.0,0
73980,0.9986541049798116,1
74040,0.9986486486486487,1
74100,0.9986072423398329,1
74160,1.0,0
74220,0.9985507246376811,1
74280,0.9984399375975039,1
74340,0.9984917043740573,1
74400,1.0,0
74460,0.9986320109439124,1
74520,1.0,0
74580,0.9985507246376811,1
74640,0.9971014492753624,2
74700,0.997134670487106,2
74760,1.0,0
74820,1.0,0
74880,1.0,0
74940,0.9971181556195965,2
75000,0.9985994397759104,1
75060,1.0,0
75120,1.0,0
75180,0.9986824769433466,1
75240,0.9973753280839895,2
75300,0.9986225895316805,1
75360,1.0,0
75420,0.9986187845303868,1
75480,1.0,0
75540,0.9986666666666667,1
75600,0.9986338797814208,1
75660,1.0,0
75720,0.9987046632124352,1
75780,0.9986541049798116,1
75840,0.9986449864498645,1
75900,1.0,0
75960,1.0,0
76020,0.9973262032085561,2
76080,0.9986091794158554,1
76140,1.0,0
76200,1.0,0
76260,0.998719590268886,1
76320,1.0,0
76380,1.0,0
76440,0.9988095238095238,1
76500,0.9988235294117647,1
76560,1.0,0
76620,1.0,0
76680,1.0,0
76740,1.0,0
76800,1.0,0
76860,1.0,0
76920,0.9986754966887417,1
76980,1.0,0
77040,0.9987639060568603,1
77100,0.998769987699877,1
77160,0.9987654320987654,1
77220,0.9987096774193548,1
77280,0.9985775248933144,1
77340,0.998661311914324,1
77400,0.9987468671679198,1
77460,1.0,0
77520,1.0,0
77580,0.9987531172069826,1
77640,1.0,0
77700,0.998730964467005,1
77760,0.9987261146496815,1
77820,0.9986754966887417,1
77880,1.0,0
77940,1.0,0
78000,0.9987966305655837,1
78060,0.9987325728770595,1
78120,1.0,0
78180,1.0,0
78240,1.0,0
78300,1.0,0
78360,0.996042216358839,3
78420,1.0,0
78480,1.0,0
78540,0.9975278121137207,2
78600,0.9975669099756691,2
78660,1.0,0
78720,1.0,0
78780,1.0,0
78840,1.0,0
78900,1.0,0
78960,0.9987212276214834,1
79020,0.9987775061124694,1
79080,0.9975247524752475,2
79140,0.9987357774968394,1
79200,1.0,0
79260,1.0,0
79320,1.0,0
79380,1.0,0
79440,0.9988425925925926,1
79500,1.0,0
79560,0.9987421383647799,1
79620,0.9987623762376238,1
79680,0.9975786924939467,2
79740,0.9988151658767772,1
79800,0.9988518943742825,1
79860,0.9987745098039216,1
79920,1.0,0
79980,1.0,0
80040,0.9974968710888611,2
80100,1.0,0
80160,0.997563946406821,2
80220,0.9987878787878788,1
80280,1.0,0
80340,1.0,0
80400,1.0,0
80460,0.9985915492957746,1
80520,0.9986244841815681,1
80580,0.9987357774968394,1
80640,0.9975874547647768,2
80700,1.0,0
80760,1.0,0
80820,1.0,0
80880,1.0,0
80940,1.0,0
81000,0.998719590268886,1
81060,1.0,0
81120,1.0,0
81180,1.0,0
81240,1.0,0
81300,1.0,0
81360,1.0,0
81420,1.0,0
81480,0.9973333333333333,2
81540,0.9986320109439124,1
81600,1.0,0
81660,1.0,0
81720,0.9986168741355463,1
81780,0.9973404255319149,2
81840,1.0,0
81900,1.0,0
81960,1.0,0
82020,0.9985994397759104,1
82080,0.9986376021798365,1
82140,1.0,0
82200,0.9986431478968792,1
82260,0.9958791208791209,3
82320,0.9985974754558204,1
82380,0.9986449864498645,1
82440,1.0,0
82500,1.0,0
82560,0.9986824769433466,1
82620,0.9972714870395635,2
82680,1.0,0
82740,1.0,0
82800,1.0,0
82860,0.9986859395532195,1
82920,0.9986702127659575,1
82980,1.0,0
83040,0.9975247524752475,2
83100,0.9986376021798365,1
83160,1.0,0
83220,1.0,0
83280,0.9986431478968792,1
83340,0.9986072423398329,1
83400,1.0,0
83460,0.9985652797704447,1
83520,0.9985294117647059,1
83580,1.0,0
83640,0.9985815602836879,1
83700,1.0,0
83760,1.0,0
83820,1.0,0
83880,0.9985163204747775,1
83940,1.0,0
84000,1.0,0
84060,1.0,0
84120,1.0,0
84180,1.0,0
84240,1.0,0
84300,1.0,0
84360,1.0,0
84420,1.0,0
84480,0.9970717423133236,2
84540,0.9984496124031008,1
84600,1.0,0
84660,1.0,0
84720,1.0,0
84780,0.9984101748807631,1
84840,0.9983193277310924,1
84900,1.0,0
84960,0.9983606557377049,1
85020,1.0,0
85080,1.0,0
85140,0.9985228951255539,1
85200,0.9982578397212544,1
85260,1.0,0
85320,1.0,0
85380,0.9966832504145937,2
85440,1.0,0
85500,1.0,0
85560,1.0,0
85620,1.0,0
85680,1.0,0
85740,0.9963235294117647,2
85800,1.0,0
85860,0.9981949458483754,1
85920,1.0,0
85980,1.0,0
86040,0.9982964224872232,1
86100,0.9981785063752276,1
86160,0.9981851179673321,1
86220,0.9980806142034548,1
86280,0.9980806142034548,1
